0.478929, 1.35067, 0.538481, 0.00352069, 0.999984, -0.00448757, 
0.443774, 1.35088, 0.499221, -0.0235142, 0.999711, 0.00508783, 
0.500541, 1.34641, 0.512602, 0.0970411, 0.991683, -0.0845447, 
0.460325, 1.34727, 0.561322, -0.39523, 0.831647, 0.390072, 
0.421803, 1.34641, 0.520923, -0.400871, 0.836635, 0.373288, 
0.478929, 1.35067, 0.538481, 0.00352069, 0.999984, -0.00448757, 
0.371673, 1.34878, 0.429737, -0.0137583, 0.99965, 0.022595, 
0.443774, 1.35088, 0.499221, -0.0235142, 0.999711, 0.00508783, 
0.353283, 1.34366, 0.453511, -0.42583, 0.785404, 0.449232, 
0.39331, 1.34641, 0.402608, 0.0684372, 0.995874, -0.0595873, 
0.467598, 1.34641, 0.47553, 0.0691862, 0.994364, -0.0803367, 
0.371673, 1.34878, 0.429737, -0.0137583, 0.99965, 0.022595, 
0.371673, 1.34878, 0.429737, -0.0137583, 0.99965, 0.022595, 
0.300261, 1.35102, 0.360433, 0.00757722, 0.999824, -0.0171808, 
0.39331, 1.34641, 0.402608, 0.0684372, 0.995874, -0.0595873, 
0.353283, 1.34366, 0.453511, -0.42583, 0.785404, 0.449232, 
0.282727, 1.34641, 0.388812, -0.224547, 0.898376, 0.377492, 
0.371673, 1.34878, 0.429737, -0.0137583, 0.99965, 0.022595, 
0.300261, 1.35102, 0.360433, 0.00757722, 0.999824, -0.0171808, 
0.282727, 1.34641, 0.388812, -0.224547, 0.898376, 0.377492, 
0.202228, 1.34781, 0.332002, -0.022646, 0.996376, 0.0819847, 
0.202228, 1.34781, 0.332002, -0.022646, 0.996376, 0.0819847, 
0.211806, 1.34641, 0.298587, 0.0246052, 0.996111, -0.0846014, 
0.300261, 1.35102, 0.360433, 0.00757722, 0.999824, -0.0171808, 
0.202228, 1.34781, 0.332002, -0.022646, 0.996376, 0.0819847, 
0.103653, 1.35109, 0.304433, -0.0124902, 0.999611, 0.0249346, 
0.211806, 1.34641, 0.298587, 0.0246052, 0.996111, -0.0846014, 
0.19382, 1.34214, 0.361282, -0.182984, 0.734903, 0.65302, 
0.103298, 1.34641, 0.33872, -0.0594054, 0.899558, 0.432742, 
0.202228, 1.34781, 0.332002, -0.022646, 0.996376, 0.0819847, 
0.0040146, 1.34617, 0.312275, 0.0181016, 0.998233, 0.0565954, 
0.103653, 1.35109, 0.304433, -0.0124902, 0.999611, 0.0249346, 
0.0163024, 1.3395, 0.340845, 0.00127786, 0.845742, 0.53359, 
-0.00862887, 1.34641, 0.280013, 0.01073, 0.998354, -0.0563327, 
0.104589, 1.34641, 0.267488, -0.0060701, 0.996603, -0.0821265, 
0.0040146, 1.34617, 0.312275, 0.0181016, 0.998233, 0.0565954, 
0.0040146, 1.34617, 0.312275, 0.0181016, 0.998233, 0.0565954, 
-0.0945693, 1.35169, 0.323103, 0.00413627, 0.999898, -0.0136775, 
-0.00862887, 1.34641, 0.280013, 0.01073, 0.998354, -0.0563327, 
0.0163024, 1.3395, 0.340845, 0.00127786, 0.845742, 0.53359, 
-0.0686768, 1.34641, 0.350745, 0.169384, 0.88029, 0.443168, 
0.0040146, 1.34617, 0.312275, 0.0181016, 0.998233, 0.0565954, 
-0.0945693, 1.35169, 0.323103, 0.00413627, 0.999898, -0.0136775, 
-0.0686768, 1.34641, 0.350745, 0.169384, 0.88029, 0.443168, 
-0.106554, 1.34949, 0.357923, -0.00180607, 0.999967, 0.00796506, 
-0.106554, 1.34949, 0.357923, -0.00180607, 0.999967, 0.00796506, 
-0.1371, 1.34641, 0.336954, -0.111612, 0.993537, -0.0206765, 
-0.0945693, 1.35169, 0.323103, 0.00413627, 0.999898, -0.0136775, 
-0.120098, 1.352, 0.394075, 0.016498, 0.999645, -0.0209214, 
-0.152352, 1.34641, 0.38137, -0.113521, 0.991685, -0.0606074, 
-0.106554, 1.34949, 0.357923, -0.00180607, 0.999967, 0.00796506, 
-0.106554, 1.34949, 0.357923, -0.00180607, 0.999967, 0.00796506, 
-0.0811489, 1.3445, 0.377112, 0.503319, 0.838097, 0.210388, 
-0.120098, 1.352, 0.394075, 0.016498, 0.999645, -0.0209214, 
-0.120098, 1.352, 0.394075, 0.016498, 0.999645, -0.0209214, 
-0.0919281, 1.34641, 0.404898, 0.58836, 0.787659, 0.182826, 
-0.126071, 1.35117, 0.419532, 0.00182943, 0.999995, 0.00241148, 
-0.126071, 1.35117, 0.419532, 0.00182943, 0.999995, 0.00241148, 
-0.158262, 1.34641, 0.405837, -0.145026, 0.989146, -0.0236239, 
-0.120098, 1.352, 0.394075, 0.016498, 0.999645, -0.0209214, 
-0.133778, 1.35198, 0.444604, 0.0479238, 0.998654, 0.0198119, 
-0.164173, 1.34641, 0.430304, -0.139773, 0.988747, -0.0533135, 
-0.126071, 1.35117, 0.419532, 0.00182943, 0.999995, 0.00241148, 
-0.126071, 1.35117, 0.419532, 0.00182943, 0.999995, 0.00241148, 
-0.0998368, 1.34643, 0.431134, 0.590503, 0.787494, 0.176522, 
-0.133778, 1.35198, 0.444604, 0.0479238, 0.998654, 0.0198119, 
-0.1444, 1.35115, 0.46676, -0.00226092, 0.999994, -0.00248304, 
-0.133778, 1.35198, 0.444604, 0.0479238, 0.998654, 0.0198119, 
-0.118479, 1.34639, 0.477647, 0.532695, 0.794142, 0.292532, 
-0.176183, 1.34641, 0.453233, -0.124224, 0.989016, -0.080097, 
-0.164173, 1.34641, 0.430304, -0.139773, 0.988747, -0.0533135, 
-0.1444, 1.35115, 0.46676, -0.00226092, 0.999994, -0.00248304, 
-0.1444, 1.35115, 0.46676, -0.00226092, 0.999994, -0.00248304, 
-0.156491, 1.35206, 0.488139, -0.04557, 0.998725, -0.0217099, 
-0.176183, 1.34641, 0.453233, -0.124224, 0.989016, -0.080097, 
-0.118479, 1.34639, 0.477647, 0.532695, 0.794142, 0.292532, 
-0.129102, 1.34641, 0.497969, 0.509561, 0.83556, 0.205394, 
-0.1444, 1.35115, 0.46676, -0.00226092, 0.999994, -0.00248304, 
-0.156491, 1.35206, 0.488139, -0.04557, 0.998725, -0.0217099, 
-0.129102, 1.34641, 0.497969, 0.509561, 0.83556, 0.205394, 
-0.160325, 1.35143, 0.507623, 0.00147562, 0.999997, 0.0021425, 
-0.160325, 1.35143, 0.507623, 0.00147562, 0.999997, 0.0021425, 
-0.192068, 1.34641, 0.494764, -0.154693, 0.987744, -0.0207586, 
-0.156491, 1.35206, 0.488139, -0.04557, 0.998725, -0.0217099, 
-0.165596, 1.35197, 0.526942, 0.0611214, 0.998098, 0.00801238, 
-0.195944, 1.34641, 0.513366, -0.144768, 0.987342, -0.0647852, 
-0.160325, 1.35143, 0.507623, 0.00147562, 0.999997, 0.0021425, 
-0.160325, 1.35143, 0.507623, 0.00147562, 0.999997, 0.0021425, 
-0.134173, 1.34652, 0.518197, 0.632129, 0.757228, 0.164374, 
-0.165596, 1.35197, 0.526942, 0.0611214, 0.998098, 0.00801238, 
-0.174365, 1.35197, 0.542177, -0.0472406, 0.998446, -0.0295625, 
-0.165596, 1.35197, 0.526942, 0.0611214, 0.998098, 0.00801238, 
-0.150312, 1.34729, 0.557689, 0.530059, 0.78506, 0.320498, 
-0.202496, 1.34641, 0.523738, -0.138023, 0.986584, -0.087184, 
-0.195944, 1.34641, 0.513366, -0.144768, 0.987342, -0.0647852, 
-0.174365, 1.35197, 0.542177, -0.0472406, 0.998446, -0.0295625, 
-0.184206, 1.35196, 0.556734, 0.0321574, 0.998258, 0.0494651, 
-0.209047, 1.34641, 0.53411, -0.117999, 0.987869, -0.100948, 
-0.174365, 1.35197, 0.542177, -0.0472406, 0.998446, -0.0295625, 
-0.174365, 1.35197, 0.542177, -0.0472406, 0.998446, -0.0295625, 
-0.150312, 1.34729, 0.557689, 0.530059, 0.78506, 0.320498, 
-0.184206, 1.35196, 0.556734, 0.0321574, 0.998258, 0.0494651, 
-0.203192, 1.35132, 0.573471, 0.00261257, 0.999997, 0.000137941, 
-0.184206, 1.35196, 0.556734, 0.0321574, 0.998258, 0.0494651, 
-0.18285, 1.3466, 0.593321, 0.396887, 0.777478, 0.487861, 
-0.22795, 1.34641, 0.548976, -0.0835413, 0.988571, -0.125496, 
-0.209047, 1.34641, 0.53411, -0.117999, 0.987869, -0.100948, 
-0.203192, 1.35132, 0.573471, 0.00261257, 0.999997, 0.000137941, 
-0.203192, 1.35132, 0.573471, 0.00261257, 0.999997, 0.000137941, 
-0.22343, 1.35214, 0.588859, -0.0350606, 0.998868, -0.0321388, 
-0.22795, 1.34641, 0.548976, -0.0835413, 0.988571, -0.125496, 
-0.18285, 1.3466, 0.593321, 0.396887, 0.777478, 0.487861, 
-0.20335, 1.34641, 0.610319, 0.393139, 0.820343, 0.415305, 
-0.203192, 1.35132, 0.573471, 0.00261257, 0.999997, 0.000137941, 
-0.22343, 1.35214, 0.588859, -0.0350606, 0.998868, -0.0321388, 
-0.20335, 1.34641, 0.610319, 0.393139, 0.820343, 0.415305, 
-0.238683, 1.35122, 0.609636, 0.000289091, 0.999982, 0.00593062, 
-0.238683, 1.35122, 0.609636, 0.000289091, 0.999982, 0.00593062, 
-0.260926, 1.34641, 0.583123, -0.131022, 0.988109, -0.0804619, 
-0.22343, 1.35214, 0.588859, -0.0350606, 0.998868, -0.0321388, 
-0.255137, 1.35188, 0.629099, 0.0209145, 0.99978, 0.00182122, 
-0.274998, 1.34641, 0.602404, -0.108086, 0.988151, -0.108976, 
-0.238683, 1.35122, 0.609636, 0.000289091, 0.999982, 0.00593062, 
-0.238683, 1.35122, 0.609636, 0.000289091, 0.999982, 0.00593062, 
-0.220988, 1.34654, 0.631586, 0.517368, 0.741603, 0.427032, 
-0.255137, 1.35188, 0.629099, 0.0209145, 0.99978, 0.00182122, 
-0.255137, 1.35188, 0.629099, 0.0209145, 0.99978, 0.00182122, 
-0.238783, 1.34641, 0.652677, 0.493974, 0.723062, 0.482878, 
-0.271008, 1.35182, 0.640265, 0.0021249, 0.999993, 0.00312899, 
-0.271008, 1.35182, 0.640265, 0.0021249, 0.999993, 0.00312899, 
-0.285455, 1.34641, 0.610557, -0.0991347, 0.98646, -0.130649, 
-0.255137, 1.35188, 0.629099, 0.0209145, 0.99978, 0.00182122, 
-0.287027, 1.35133, 0.650113, 0.0159014, 0.998776, 0.0468288, 
-0.295913, 1.34641, 0.61871, -0.0336307, 0.988769, -0.145622, 
-0.271008, 1.35182, 0.640265, 0.0021249, 0.999993, 0.00312899, 
-0.271008, 1.35182, 0.640265, 0.0021249, 0.999993, 0.00312899, 
-0.258481, 1.34766, 0.666363, 0.358893, 0.754624, 0.549307, 
-0.287027, 1.35133, 0.650113, 0.0159014, 0.998776, 0.0468288, 
-0.31738, 1.35169, 0.651241, -0.00964787, 0.999889, -0.0113138, 
-0.287027, 1.35133, 0.650113, 0.0159014, 0.998776, 0.0468288, 
-0.314553, 1.34827, 0.681143, 0.0392637, 0.816816, 0.575561, 
-0.320381, 1.34641, 0.617428, 0.0012718, 0.988691, -0.149961, 
-0.295913, 1.34641, 0.61871, -0.0336307, 0.988769, -0.145622, 
-0.31738, 1.35169, 0.651241, -0.00964787, 0.999889, -0.0113138, 
-0.31738, 1.35169, 0.651241, -0.00964787, 0.999889, -0.0113138, 
-0.347804, 1.35126, 0.650293, -0.00274664, 0.999921, 0.0122489, 
-0.320381, 1.34641, 0.617428, 0.0012718, 0.988691, -0.149961, 
-0.314553, 1.34827, 0.681143, 0.0392637, 0.816816, 0.575561, 
-0.350088, 1.34641, 0.681275, -0.0866537, 0.830723, 0.5499, 
-0.31738, 1.35169, 0.651241, -0.00964787, 0.999889, -0.0113138, 
-0.417671, 1.35138, 0.630722, 0.00138249, 0.999904, -0.0137855, 
-0.347804, 1.35126, 0.650293, -0.00274664, 0.999921, 0.0122489, 
-0.424076, 1.34813, 0.661093, -0.144287, 0.846584, 0.512324, 
-0.409814, 1.34641, 0.595279, 0.0427805, 0.990477, -0.130862, 
-0.344849, 1.34641, 0.616146, 0.0360017, 0.990259, -0.134505, 
-0.417671, 1.35138, 0.630722, 0.00138249, 0.999904, -0.0137855, 
-0.417671, 1.35138, 0.630722, 0.00138249, 0.999904, -0.0137855, 
-0.486632, 1.35146, 0.608014, -0.0124666, 0.999879, -0.00931049, 
-0.409814, 1.34641, 0.595279, 0.0427805, 0.990477, -0.130862, 
-0.424076, 1.34813, 0.661093, -0.144287, 0.846584, 0.512324, 
-0.497481, 1.34641, 0.638441, -0.185068, 0.850172, 0.492907, 
-0.417671, 1.35138, 0.630722, 0.00138249, 0.999904, -0.0137855, 
-0.542788, 1.34959, 0.587824, -0.00193921, 0.999916, 0.0128548, 
-0.486632, 1.35146, 0.608014, -0.0124666, 0.999879, -0.00931049, 
-0.550148, 1.34477, 0.616453, -0.207944, 0.845188, 0.492358, 
-0.533692, 1.34641, 0.554028, 0.0452977, 0.993955, -0.100012, 
-0.47478, 1.34641, 0.574412, 0.0308556, 0.992172, -0.121005, 
-0.542788, 1.34959, 0.587824, -0.00193921, 0.999916, 0.0128548, 
-0.542788, 1.34959, 0.587824, -0.00193921, 0.999916, 0.0128548, 
-0.597941, 1.35127, 0.566925, -0.00680359, 0.99965, -0.0255653, 
-0.533692, 1.34641, 0.554028, 0.0452977, 0.993955, -0.100012, 
-0.550148, 1.34477, 0.616453, -0.207944, 0.845188, 0.492358, 
-0.603313, 1.34641, 0.596857, -0.117188, 0.872281, 0.474756, 
-0.542788, 1.34959, 0.587824, -0.00193921, 0.999916, 0.0128548, 
-0.597941, 1.35127, 0.566925, -0.00680359, 0.99965, -0.0255653, 
-0.603313, 1.34641, 0.596857, -0.117188, 0.872281, 0.474756, 
-0.647421, 1.34754, 0.571965, -0.00191595, 0.997311, 0.0732578, 
-0.647421, 1.34754, 0.571965, -0.00191595, 0.997311, 0.0732578, 
-0.652136, 1.34641, 0.541401, -0.0170532, 0.995884, -0.0890189, 
-0.597941, 1.35127, 0.566925, -0.00680359, 0.99965, -0.0255653, 
-0.647421, 1.34754, 0.571965, -0.00191595, 0.997311, 0.0732578, 
-0.695704, 1.35, 0.577628, -0.00711061, 0.999935, -0.0088732, 
-0.652136, 1.34641, 0.541401, -0.0170532, 0.995884, -0.0890189, 
-0.642689, 1.3432, 0.599239, 0.0762041, 0.711603, 0.698437, 
-0.681197, 1.34641, 0.604918, 0.221118, 0.929753, 0.294391, 
-0.647421, 1.34754, 0.571965, -0.00191595, 0.997311, 0.0732578, 
-0.695704, 1.35, 0.577628, -0.00711061, 0.999935, -0.0088732, 
-0.681197, 1.34641, 0.604918, 0.221118, 0.929753, 0.294391, 
-0.725953, 1.34724, 0.626833, 0.019677, 0.999469, 0.0259677, 
-0.725953, 1.34724, 0.626833, 0.019677, 0.999469, 0.0259677, 
-0.747962, 1.34641, 0.603703, -0.060284, 0.997944, -0.0217553, 
-0.695704, 1.35, 0.577628, -0.00711061, 0.999935, -0.0088732, 
-0.755369, 1.34915, 0.675981, 0.014689, 0.999753, -0.0167075, 
-0.784257, 1.34641, 0.658248, -0.0485772, 0.997998, -0.0405097, 
-0.725953, 1.34724, 0.626833, 0.019677, 0.999469, 0.0259677, 
-0.725953, 1.34724, 0.626833, 0.019677, 0.999469, 0.0259677, 
-0.705671, 1.3431, 0.648617, 0.494557, 0.843613, 0.209119, 
-0.755369, 1.34915, 0.675981, 0.014689, 0.999753, -0.0167075, 
-0.755369, 1.34915, 0.675981, 0.014689, 0.999753, -0.0167075, 
-0.727707, 1.34641, 0.693883, 0.380454, 0.915386, 0.131621, 
-0.785155, 1.34951, 0.733089, -0.00953917, 0.999938, -0.0057301, 
-0.785155, 1.34951, 0.733089, -0.00953917, 0.999938, -0.0057301, 
-0.813533, 1.34641, 0.712672, -0.0751817, 0.996279, -0.0421429, 
-0.755369, 1.34915, 0.675981, 0.014689, 0.999753, -0.0167075, 
-0.815594, 1.34847, 0.789438, 0.0203039, 0.999654, -0.0167098, 
-0.84281, 1.34641, 0.767096, -0.0502715, 0.995806, -0.0764459, 
-0.785155, 1.34951, 0.733089, -0.00953917, 0.999938, -0.0057301, 
-0.785155, 1.34951, 0.733089, -0.00953917, 0.999938, -0.0057301, 
-0.757755, 1.34795, 0.752954, 0.297438, 0.943087, 0.148716, 
-0.815594, 1.34847, 0.789438, 0.0203039, 0.999654, -0.0167098, 
-0.89224, 1.35206, 0.832769, -0.0321621, 0.996171, -0.0812907, 
-0.815594, 1.34847, 0.789438, 0.0203039, 0.999654, -0.0167098, 
-0.871444, 1.35304, 0.862652, 0.125176, 0.965559, 0.228095, 
-0.913769, 1.34641, 0.801997, -0.0657996, 0.990864, -0.117727, 
-0.84281, 1.34641, 0.767096, -0.0502715, 0.995806, -0.0764459, 
-0.89224, 1.35206, 0.832769, -0.0321621, 0.996171, -0.0812907, 
-0.89224, 1.35206, 0.832769, -0.0321621, 0.996171, -0.0812907, 
-0.970465, 1.35067, 0.874358, -0.0101154, 0.999907, -0.00919926, 
-0.913769, 1.34641, 0.801997, -0.0657996, 0.990864, -0.117727, 
-0.89224, 1.35206, 0.832769, -0.0321621, 0.996171, -0.0812907, 
-0.871444, 1.35304, 0.862652, 0.125176, 0.965559, 0.228095, 
-0.970465, 1.35067, 0.874358, -0.0101154, 0.999907, -0.00919926, 
-1.07924, 1.35236, 0.881502, -0.00960756, 0.998523, -0.0534756, 
-0.970465, 1.35067, 0.874358, -0.0101154, 0.999907, -0.00919926, 
-1.07377, 1.35111, 0.914752, 0.0111956, 0.934673, 0.355331, 
-1.08502, 1.34641, 0.844551, -0.0119985, 0.987489, -0.157233, 
-0.984728, 1.34641, 0.836898, -0.0144829, 0.992143, -0.124264, 
-1.07924, 1.35236, 0.881502, -0.00960756, 0.998523, -0.0534756, 
-1.18868, 1.35075, 0.884507, -0.00624996, 0.999834, 0.0171095, 
-1.1853, 1.34641, 0.852204, 0.00548538, 0.990182, -0.139678, 
-1.07924, 1.35236, 0.881502, -0.00960756, 0.998523, -0.0534756, 
-1.07377, 1.35111, 0.914752, 0.0111956, 0.934673, 0.355331, 
-1.19125, 1.34641, 0.914213, -0.0516811, 0.89091, 0.451229, 
-1.07924, 1.35236, 0.881502, -0.00960756, 0.998523, -0.0534756, 
-1.27405, 1.351, 0.865234, 0.0163828, 0.997882, -0.0629487, 
-1.18868, 1.35075, 0.884507, -0.00624996, 0.999834, 0.0171095, 
-1.28072, 1.3482, 0.893267, -0.10595, 0.898418, 0.426168, 
-1.26626, 1.34641, 0.832507, 0.0319561, 0.990821, -0.13135, 
-1.1853, 1.34641, 0.852204, 0.00548538, 0.990182, -0.139678, 
-1.27405, 1.351, 0.865234, 0.0163828, 0.997882, -0.0629487, 
-1.35886, 1.35101, 0.842768, -0.014027, 0.999375, 0.0324416, 
-1.34722, 1.34641, 0.81281, 0.0433655, 0.990744, -0.128634, 
-1.27405, 1.351, 0.865234, 0.0163828, 0.997882, -0.0629487, 
-1.27405, 1.351, 0.865234, 0.0163828, 0.997882, -0.0629487, 
-1.28072, 1.3482, 0.893267, -0.10595, 0.898418, 0.426168, 
-1.35886, 1.35101, 0.842768, -0.014027, 0.999375, 0.0324416, 
-1.43842, 1.35073, 0.808945, 0.00262403, 0.999963, -0.008246, 
-1.35886, 1.35101, 0.842768, -0.014027, 0.999375, 0.0324416, 
-1.44986, 1.34735, 0.835533, -0.217523, 0.83702, 0.502077, 
-1.42481, 1.34641, 0.777479, 0.0558948, 0.991466, -0.117775, 
-1.34722, 1.34641, 0.81281, 0.0433655, 0.990744, -0.128634, 
-1.43842, 1.35073, 0.808945, 0.00262403, 0.999963, -0.008246, 
-1.43842, 1.35073, 0.808945, 0.00262403, 0.999963, -0.008246, 
-1.51672, 1.35117, 0.772472, 0.00323647, 0.999993, -0.00209222, 
-1.42481, 1.34641, 0.777479, 0.0558948, 0.991466, -0.117775, 
-1.44986, 1.34735, 0.835533, -0.217523, 0.83702, 0.502077, 
-1.52968, 1.34641, 0.799958, -0.265628, 0.785532, 0.558911, 
-1.43842, 1.35073, 0.808945, 0.00262403, 0.999963, -0.008246, 
-1.60067, 1.35093, 0.730135, 0.0276822, 0.998171, -0.0537348, 
-1.51672, 1.35117, 0.772472, 0.00323647, 0.999993, -0.00209222, 
-1.61475, 1.34769, 0.756257, -0.230371, 0.871051, 0.433821, 
-1.58412, 1.34641, 0.699361, 0.0595881, 0.991714, -0.113805, 
-1.5024, 1.34641, 0.742147, 0.0596994, 0.990658, -0.122608, 
-1.60067, 1.35093, 0.730135, 0.0276822, 0.998171, -0.0537348, 
-1.68319, 1.35105, 0.685011, -0.0181795, 0.999384, 0.0300106, 
-1.66583, 1.34641, 0.656576, 0.0709752, 0.991035, -0.113188, 
-1.60067, 1.35093, 0.730135, 0.0276822, 0.998171, -0.0537348, 
-1.60067, 1.35093, 0.730135, 0.0276822, 0.998171, -0.0537348, 
-1.61475, 1.34769, 0.756257, -0.230371, 0.871051, 0.433821, 
-1.68319, 1.35105, 0.685011, -0.0181795, 0.999384, 0.0300106, 
-1.74513, 1.35098, 0.639515, 0.036431, 0.998152, -0.0486339, 
-1.68319, 1.35105, 0.685011, -0.0181795, 0.999384, 0.0300106, 
-1.76306, 1.34786, 0.663221, -0.250295, 0.911267, 0.327024, 
-1.72426, 1.34641, 0.611969, 0.079539, 0.991372, -0.104189, 
-1.66583, 1.34641, 0.656576, 0.0709752, 0.991035, -0.113188, 
-1.74513, 1.35098, 0.639515, 0.036431, 0.998152, -0.0486339, 
-1.8052, 1.35092, 0.591723, -0.0234908, 0.999399, 0.0255044, 
-1.78269, 1.34641, 0.567362, 0.0882245, 0.991255, -0.0981312, 
-1.74513, 1.35098, 0.639515, 0.036431, 0.998152, -0.0486339, 
-1.74513, 1.35098, 0.639515, 0.036431, 0.998152, -0.0486339, 
-1.76306, 1.34786, 0.663221, -0.250295, 0.911267, 0.327024, 
-1.8052, 1.35092, 0.591723, -0.0234908, 0.999399, 0.0255044, 
-1.86931, 1.35092, 0.527795, 0.0429904, 0.998235, -0.0409686, 
-1.8052, 1.35092, 0.591723, -0.0234908, 0.999399, 0.0255044, 
-1.89078, 1.34774, 0.548762, -0.353968, 0.866925, 0.350923, 
-1.84433, 1.34641, 0.503396, 0.0922221, 0.991765, -0.0888679, 
-1.78269, 1.34641, 0.567362, 0.0882245, 0.991255, -0.0981312, 
-1.86931, 1.35092, 0.527795, 0.0429904, 0.998235, -0.0409686, 
-1.93121, 1.35103, 0.461875, 0.00210953, 0.99999, -0.00391764, 
-1.90597, 1.34641, 0.439431, 0.0976609, 0.991133, -0.0900964, 
-1.86931, 1.35092, 0.527795, 0.0429904, 0.998235, -0.0409686, 
-1.86931, 1.35092, 0.527795, 0.0429904, 0.998235, -0.0409686, 
-1.89078, 1.34774, 0.548762, -0.353968, 0.866925, 0.350923, 
-1.93121, 1.35103, 0.461875, 0.00210953, 0.99999, -0.00391764, 
-1.93121, 1.35103, 0.461875, 0.00210953, 0.99999, -0.00391764, 
-1.95432, 1.34641, 0.482348, -0.419116, 0.820507, 0.388728, 
-1.98587, 1.35095, 0.401533, 0.011341, 0.999917, -0.00616609, 
-1.98587, 1.35095, 0.401533, 0.011341, 0.999917, -0.00616609, 
-1.95887, 1.34641, 0.379314, 0.0976981, 0.991385, -0.0872453, 
-1.93121, 1.35103, 0.461875, 0.00210953, 0.99999, -0.00391764, 
-2.03837, 1.3511, 0.339105, -0.0265689, 0.999384, 0.0229196, 
-2.01176, 1.34641, 0.319197, 0.109829, 0.990699, -0.0803294, 
-1.98587, 1.35095, 0.401533, 0.011341, 0.999917, -0.00616609, 
-1.98587, 1.35095, 0.401533, 0.011341, 0.999917, -0.00616609, 
-2.00906, 1.34766, 0.420426, -0.433558, 0.81838, 0.377202, 
-2.03837, 1.3511, 0.339105, -0.0265689, 0.999384, 0.0229196, 
-2.08048, 1.35127, 0.274542, 0.056701, 0.997816, -0.0338915, 
-2.03837, 1.3511, 0.339105, -0.0265689, 0.999384, 0.0229196, 
-2.10596, 1.34822, 0.289994, -0.396268, 0.884204, 0.247295, 
-2.05052, 1.34641, 0.256313, 0.11697, 0.990515, -0.0720987, 
-2.01176, 1.34641, 0.319197, 0.109829, 0.990699, -0.0803294, 
-2.08048, 1.35127, 0.274542, 0.056701, 0.997816, -0.0338915, 
-2.11978, 1.35132, 0.20798, -0.0276402, 0.999478, 0.0167097, 
-2.08928, 1.34641, 0.193429, 0.130093, 0.989773, -0.0585195, 
-2.08048, 1.35127, 0.274542, 0.056701, 0.997816, -0.0338915, 
-2.08048, 1.35127, 0.274542, 0.056701, 0.997816, -0.0338915, 
-2.10596, 1.34822, 0.289994, -0.396268, 0.884204, 0.247295, 
-2.11978, 1.35132, 0.20798, -0.0276402, 0.999478, 0.0167097, 
-2.15035, 1.3517, 0.124534, 0.0707564, 0.997216, -0.0235419, 
-2.11978, 1.35132, 0.20798, -0.0276402, 0.999478, 0.0167097, 
-2.17901, 1.349, 0.133879, -0.538695, 0.823981, 0.175678, 
-2.1164, 1.34641, 0.113395, 0.138683, 0.989222, -0.0469878, 
-2.08928, 1.34641, 0.193429, 0.130093, 0.989773, -0.0585195, 
-2.15035, 1.3517, 0.124534, 0.0707564, 0.997216, -0.0235419, 
-2.17699, 1.35143, 0.0396634, -0.0300093, 0.999529, 0.0063738, 
-2.14352, 1.34641, 0.0333612, 0.142926, 0.989266, -0.0304253, 
-2.15035, 1.3517, 0.124534, 0.0707564, 0.997216, -0.0235419, 
-2.15035, 1.3517, 0.124534, 0.0707564, 0.997216, -0.0235419, 
-2.17901, 1.349, 0.133879, -0.538695, 0.823981, 0.175678, 
-2.17699, 1.35143, 0.0396634, -0.0300093, 0.999529, 0.0063738, 
-2.18492, 1.35173, -0.0380421, 0.0748641, 0.997174, -0.00626072, 
-2.17699, 1.35143, 0.0396634, -0.0300093, 0.999529, 0.0063738, 
-2.21478, 1.349, -0.0359918, -0.5659, 0.823825, 0.0326971, 
-2.14949, 1.34641, -0.0405054, 0.147792, 0.988946, -0.0119596, 
-2.14352, 1.34641, 0.0333612, 0.142926, 0.989266, -0.0304253, 
-2.18492, 1.35173, -0.0380421, 0.0748641, 0.997174, -0.00626072, 
-2.18869, 1.35135, -0.116102, -0.0317901, 0.99949, -0.00292299, 
-2.15547, 1.34641, -0.114372, 0.146665, 0.989158, 0.00744131, 
-2.18492, 1.35173, -0.0380421, 0.0748641, 0.997174, -0.00626072, 
-2.18492, 1.35173, -0.0380421, 0.0748641, 0.997174, -0.00626072, 
-2.21478, 1.349, -0.0359918, -0.5659, 0.823825, 0.0326971, 
-2.18869, 1.35135, -0.116102, -0.0317901, 0.99949, -0.00292299, 
-2.17647, 1.3516, -0.183462, 0.0724176, 0.997268, 0.0145373, 
-2.18869, 1.35135, -0.116102, -0.0317901, 0.99949, -0.00292299, 
-2.20527, 1.34888, -0.189397, -0.463783, 0.880509, -0.098032, 
-2.14252, 1.34641, -0.176419, 0.144916, 0.988981, 0.0302602, 
-2.15547, 1.34641, -0.114372, 0.146665, 0.989158, 0.00744131, 
-2.17647, 1.3516, -0.183462, 0.0724176, 0.997268, 0.0145373, 
-2.1605, 1.35123, -0.25002, -0.0295006, 0.999503, -0.0110955, 
-2.12956, 1.34641, -0.238467, 0.134766, 0.98941, 0.0539072, 
-2.17647, 1.3516, -0.183462, 0.0724176, 0.997268, 0.0145373, 
-2.17647, 1.3516, -0.183462, 0.0724176, 0.997268, 0.0145373, 
-2.20527, 1.34888, -0.189397, -0.463783, 0.880509, -0.098032, 
-2.1605, 1.35123, -0.25002, -0.0295006, 0.999503, -0.0110955, 
-2.12319, 1.35161, -0.317646, 0.0383069, 0.999127, 0.0166544, 
-2.1605, 1.35123, -0.25002, -0.0295006, 0.999503, -0.0110955, 
